Timestamp,Condition,Temperature (°C)
2025-01-17 00:00:00,AC,23.819472276643623
2025-01-17 00:01:00,Fan,22.56340429473651
2025-01-17 00:02:00,Fan,26.035612709350758
2025-01-17 00:03:00,Fan,24.662501315827427
2025-01-17 00:04:00,AC,23.20885352626503
2025-01-17 00:05:00,AC,19.062898736684314
2025-01-17 00:06:00,AC,22.15575571335699
2025-01-17 00:07:00,Fan,27.02869173788866
2025-01-17 00:08:00,Fan,27.66768531684414
2025-01-17 00:09:00,Fan,26.099488169737874
2025-01-17 00:10:00,AC,20.983048584050565
2025-01-17 00:11:00,Fan,25.70708344120728
2025-01-17 00:12:00,Fan,27.21342990687231
2025-01-17 00:13:00,AC,21.42365847983298
2025-01-17 00:14:00,AC,18.182322358181022
2025-01-17 00:15:00,AC,23.585692173041867
2025-01-17 00:16:00,AC,22.137160506189367
2025-01-17 00:17:00,Fan,26.05908031466348
2025-01-17 00:18:00,AC,19.294050914386304
2025-01-17 00:19:00,AC,21.953312821395944
2025-01-17 00:20:00,Fan,24.36318643392495
2025-01-17 00:21:00,AC,21.907397862248953
2025-01-17 00:22:00,AC,18.639558181847946
2025-01-17 00:23:00,AC,21.947071827618217
2025-01-17 00:24:00,AC,23.996482354624
2025-01-17 00:25:00,Fan,22.289272233163338
2025-01-17 00:26:00,AC,23.863045105327906
2025-01-17 00:27:00,Fan,24.441447764337223
2025-01-17 00:28:00,Fan,27.224520702023554
2025-01-17 00:29:00,AC,22.69431290434964
2025-01-17 00:30:00,Fan,25.402097565920005
2025-01-17 00:31:00,AC,22.43069525550796
2025-01-17 00:32:00,AC,23.27109336780809
2025-01-17 00:33:00,Fan,24.424841929906197
2025-01-17 00:34:00,Fan,23.962198969379433
2025-01-17 00:35:00,Fan,26.00556031338151
2025-01-17 00:36:00,AC,22.84707565164755
2025-01-17 00:37:00,AC,22.573710808659694
2025-01-17 00:38:00,Fan,26.786881893151808
2025-01-17 00:39:00,AC,20.613499888877598
2025-01-17 00:40:00,AC,22.90700529705013
2025-01-17 00:41:00,AC,18.72125433222365
2025-01-17 00:42:00,AC,21.266934587765096
2025-01-17 00:43:00,Fan,22.03455196298873
2025-01-17 00:44:00,AC,19.94751497940162
2025-01-17 00:45:00,Fan,24.198769209228388
2025-01-17 00:46:00,AC,20.37703614965553
2025-01-17 00:47:00,Fan,26.172803240139174
